Use config:
{'CONST': {'BATCH_SIZE': 64,
           'CROP_IMG_H': 128,
           'CROP_IMG_W': 128,
           'DEVICE': '0',
           'IMG_H': 224,
           'IMG_W': 224,
           'N_VIEWS_RENDERING': 3,
           'N_VOX': 32,
           'RNG_SEED': 0,
           'WEIGHTS': 'Pix2Vox-A-ShapeNet.pth'},
 'DATASET': {'MEAN': [0.5, 0.5, 0.5],
             'STD': [0.5, 0.5, 0.5],
             'TEST_DATASET': 'ShapeNet',
             'TRAIN_DATASET': 'ShapeNet'},
 'DATASETS': {'PASCAL3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/PASCAL3D/Annotations/%s_imagenet/%s.mat',
                           'RENDERING_PATH': '/home/hzxie/Datasets/PASCAL3D/Images/%s_imagenet/%s.JPEG',
                           'TAXONOMY_FILE_PATH': './datasets/Pascal3D.json',
                           'VOXEL_PATH': '/home/hzxie/Datasets/PASCAL3D/CAD/%s/%02d.binvox'},
              'PIX3D': {'ANNOTATION_PATH': '/home/hzxie/Datasets/Pix3D/pix3d.json',
                        'RENDERING_PATH': '/home/hzxie/Datasets/Pix3D/img/%s/%s.%s',
                        'TAXONOMY_FILE_PATH': './datasets/Pix3D.json',
                        'VOXEL_PATH': '/home/hzxie/Datasets/Pix3D/model/%s/%s/%s.binvox'},
              'SHAPENET': {'RENDERING_PATH': './ShapeNetRendering/%s/%s/rendering/%02d.png',
                           'TAXONOMY_FILE_PATH': './datasets/ShapeNet.json',
                           'VOXEL_PATH': './ShapeNetVox32/%s/%s/model.binvox'}},
 'DIR': {'OUT_PATH': './output',
         'RANDOM_BG_PATH': '/home/hzxie/Datasets/SUN2012/JPEGImages'},
 'NETWORK': {'LEAKY_VALUE': 0.2,
             'TCONV_USE_BIAS': False,
             'USE_MERGER': True,
             'USE_REFINER': True},
 'TEST': {'RANDOM_BG_COLOR_RANGE': [[240, 240], [240, 240], [240, 240]],
          'VOXEL_THRESH': [0.2, 0.3, 0.4, 0.5]},
 'TRAIN': {'BETAS': [0.9, 0.999],
           'BRIGHTNESS': 0.4,
           'CONTRAST': 0.4,
           'DECODER_LEARNING_RATE': 0.001,
           'DECODER_LR_MILESTONES': [150],
           'ENCODER_LEARNING_RATE': 0.001,
           'ENCODER_LR_MILESTONES': [150],
           'EPOCH_START_USE_MERGER': 0,
           'EPOCH_START_USE_REFINER': 0,
           'GAMMA': 0.5,
           'MERGER_LEARNING_RATE': 0.0001,
           'MERGER_LR_MILESTONES': [150],
           'MOMENTUM': 0.9,
           'NOISE_STD': 0.1,
           'NUM_EPOCHES': 250,
           'NUM_WORKER': 4,
           'POLICY': 'adam',
           'RANDOM_BG_COLOR_RANGE': [[225, 255], [225, 255], [225, 255]],
18388 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18389 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18390 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18391 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18392 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18393 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18394 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18395 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18396 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18397 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18398 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18399 tensor(309, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18400 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18401 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18402 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18403 tensor(309, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18404 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18405 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18406 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18407 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18408 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18409 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18410 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18411 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18412 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18413 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18414 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18415 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18416 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18417 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18418 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18419 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18420 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18421 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18422 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18423 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18424 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18425 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18426 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18427 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18428 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18429 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18430 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18431 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18432 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18433 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18434 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18435 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18436 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18437 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18438 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18439 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18440 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18441 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18442 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18443 tensor(308, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18444 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18445 tensor(288, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18446 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18447 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18448 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18449 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18450 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18451 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18452 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18453 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18454 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18455 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18456 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18457 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18458 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18459 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18460 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18461 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18462 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18463 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18464 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18465 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18466 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18467 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18468 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18469 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18470 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18471 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18472 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18473 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18474 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18475 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18476 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18477 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18478 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18479 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18480 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18481 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18482 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18483 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18484 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18485 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18486 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18487 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18488 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18489 tensor(287, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18490 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18491 tensor(307, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18492 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18493 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18494 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18495 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18496 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18497 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18498 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18499 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18500 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18501 tensor(308, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18502 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18503 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18504 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18505 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18506 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18507 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18508 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18509 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18510 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18511 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18512 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18513 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18514 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18515 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18516 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18517 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18518 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18519 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18520 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18521 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18522 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18523 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18524 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18525 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18526 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18527 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18528 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18529 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18530 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18531 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18532 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18533 tensor(288, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18534 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18535 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18536 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18537 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18538 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18539 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18540 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18541 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18542 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18543 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18544 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18545 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18546 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18547 tensor(298, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18548 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18549 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18550 tensor(308, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18551 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18552 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18553 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18554 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18555 tensor(288, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18556 tensor(290, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18557 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18558 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18559 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18560 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18561 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18562 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18563 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18564 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18565 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18566 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18567 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18568 tensor(296, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18569 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18570 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18571 tensor(289, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18572 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18573 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18574 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18575 tensor(293, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18576 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18577 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18578 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18579 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18580 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18581 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18582 tensor(299, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18583 tensor(303, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18584 tensor(291, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18585 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18586 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18587 tensor(304, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18588 tensor(302, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18589 tensor(300, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18590 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18591 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18592 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18593 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18594 tensor(301, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18595 tensor(295, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18596 tensor(292, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18597 tensor(306, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18598 tensor(305, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18599 tensor(297, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
18600 tensor(294, device='cuda:0') tensor(4.4763e-05, device='cuda:0') tensor(-4.5389e-05, device='cuda:0')
